business_name,category,city,area,google_maps_url,website,phone,emails,has_booking_system,has_whatsapp,has_lead_form,has_click_to_call,has_chat_widget,has_slow_response_risk,has_after_hours_leak,rating,reviews_count,ads_detected,screenshots,phones,booking_links,social_links,leak_score,leak_categories,estimated_monthly_leads,estimated_missed_pct,estimated_revenue_loss_inr,recoverable_amount_inr,recommended_tier,roi_multiple,priority,email_subject,email_body,whatsapp_msg,call_script,loom_script
Redcliffe Labs: Diagnostic and Pathology Lab Bangalore | Full Body Checkup Bangalore (NABL Recognised),Diagnostics / Labs,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/Redcliffe+Labs:+Diagnostic+and+Pathology+Lab+Bangalore+|+Full+Body+Checkup+Bangalore+(NABL+Recognised),https://redcliffelabs.com/,+91 89889 88787,['[email]'],True,False,True,True,False,True,True,,,False,[],"['7406082249', '0304496149', '2324560560']",[],{},75,,300,0.4,180000,125999,Pro ₹60K/month,2.1,HOT,Recovering ₹125k/month for Redcliffe Labs: Diagnostic and Pathology Lab Bangalore | Full Body Checkup Bangalore (NABL Recognised),"Hi,

I came across Redcliffe Labs: Diagnostic and Pathology Lab Bangalore | Full Body Checkup Bangalore (NABL Recognised) and noticed you're likely losing ₹180k/month in missed appointments and slow follow-ups.

Based on your Google reviews and category, here's what I found:
• 300 leads/month
• ~40% missed due to slow response
• ₹180k/month revenue loss

We can recover ₹125k/month with:
✅ WhatsApp assistant (instant response)
✅ Missed call capture
✅ Automated follow-ups

Cost: Pro ₹60K/month
ROI: 2.1x return

Want a free audit? Takes 2 days, shows exact ₹ being lost.

Reply ""YES"" and I'll send details.

Best,
[Your Name]
","Hi! I noticed Redcliffe Labs: Diagnostic and Pathology Lab Bangalore | Full Body Checkup Bangalore (NABL Recognised) might be losing ₹125k/month in missed appointments. 

We can recover this with WhatsApp automation + missed call capture.

Cost: Pro ₹60K/month
ROI: 2.1x

Want a free audit? Reply YES","Hi, this is [Name]. I'm calling about Redcliffe Labs: Diagnostic and Pathology Lab Bangalore | Full Body Checkup Bangalore (NABL Recognised).

I noticed you're getting good reviews but might be losing ₹125k/month in missed appointments due to slow response times.

We've helped similar Diagnostics / Labs businesses recover this revenue with WhatsApp automation.

Do you have 2 minutes to discuss?","[60 seconds]

Hi! I'm [Name] and I found Redcliffe Labs: Diagnostic and Pathology Lab Bangalore | Full Body Checkup Bangalore (NABL Recognised) on Google.

You have None reviews which is great, but I noticed you might be losing ₹125k/month.

Here's why:
- 300 leads/month
- ~40% missed due to slow response
- That's ₹180k/month gone

We can recover ₹125k/month with simple WhatsApp automation.

Cost: Pro ₹60K/month
ROI: 2.1x return

Want a free audit? Email me at [email]"
AMPATH Labs (Bengaluru),Diagnostics / Labs,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/AMPATH+Labs+(Bengaluru),https://ampath.com/,+91 1800 309 7777,[],False,False,True,True,False,True,True,,,False,[],[],[],{},45,,300,0.4,180000,125999,Pro ₹60K/month,2.1,COLD,,,,,
PATH CARE LAB & DIAGNOSTICS CENTRE,Diagnostics / Labs,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/PATH+CARE+LAB+&+DIAGNOSTICS+CENTRE,,+91 80886 78924,[],False,False,False,,,True,True,,,False,[],,,,19,,300,0.4,180000,125999,Pro ₹60K/month,2.1,COLD,,,,,
AARTHI SCANS & LABS | INDIRANAGAR | DIAGNOSTIC CENTER,Diagnostics / Labs,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/AARTHI+SCANS+&+LABS+|+INDIRANAGAR+|+DIAGNOSTIC+CENTER,http://www.aarthiscan.com/,+91 70224 70224,[],False,False,True,True,False,True,True,,,False,[],[],[],{},35,,300,0.4,180000,125999,Pro ₹60K/month,2.1,COLD,,,,,
Lotus Diagnostic Centre,Diagnostics / Labs,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/Lotus+Diagnostic+Centre,http://lotusdiagnostic.com/,+91 90993 90993,['[email]'],True,True,True,True,False,True,True,,,False,[],"['5082603660', '8197108918', '1725420618']",[],{},72,,300,0.4,180000,125999,Pro ₹60K/month,2.1,HOT,Recovering ₹125k/month for Lotus Diagnostic Centre,"Hi,

I came across Lotus Diagnostic Centre and noticed you're likely losing ₹180k/month in missed appointments and slow follow-ups.

Based on your Google reviews and category, here's what I found:
• 300 leads/month
• ~40% missed due to slow response
• ₹180k/month revenue loss

We can recover ₹125k/month with:
✅ WhatsApp assistant (instant response)
✅ Missed call capture
✅ Automated follow-ups

Cost: Pro ₹60K/month
ROI: 2.1x return

Want a free audit? Takes 2 days, shows exact ₹ being lost.

Reply ""YES"" and I'll send details.

Best,
[Your Name]
","Hi! I noticed Lotus Diagnostic Centre might be losing ₹125k/month in missed appointments. 

We can recover this with WhatsApp automation + missed call capture.

Cost: Pro ₹60K/month
ROI: 2.1x

Want a free audit? Reply YES","Hi, this is [Name]. I'm calling about Lotus Diagnostic Centre.

I noticed you're getting good reviews but might be losing ₹125k/month in missed appointments due to slow response times.

We've helped similar Diagnostics / Labs businesses recover this revenue with WhatsApp automation.

Do you have 2 minutes to discuss?","[60 seconds]

Hi! I'm [Name] and I found Lotus Diagnostic Centre on Google.

You have None reviews which is great, but I noticed you might be losing ₹125k/month.

Here's why:
- 300 leads/month
- ~40% missed due to slow response
- That's ₹180k/month gone

We can recover ₹125k/month with simple WhatsApp automation.

Cost: Pro ₹60K/month
ROI: 2.1x return

Want a free audit? Email me at [email]"
Medray Diagnostic Centre,Diagnostics / Labs,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/Medray+Diagnostic+Centre,https://www.medray.in/,+91 80 4163 4038,[],False,False,True,True,False,True,True,,,False,[],[],[],{},35,,300,0.4,180000,125999,Pro ₹60K/month,2.1,COLD,,,,,
"Cadabam’s Diagnostics Centre in Jayanagar, Bangalore",Diagnostics / Labs,Bangalore,"Bengaluru, Karnataka","https://www.google.com/maps/search/Cadabam’s+Diagnostics+Centre+in+Jayanagar,+Bangalore",https://cadabamsdiagnostics.com/bangalore/center/jayanagar,+91 88618 21122,[],True,True,True,True,False,True,True,,,False,[],"['1738141247', '+91 8050381444', '1738142890']",[],{},68,,300,0.4,180000,125999,Pro ₹60K/month,2.1,WARM,"Recovering ₹125k/month for Cadabam’s Diagnostics Centre in Jayanagar, Bangalore","Hi,

I came across Cadabam’s Diagnostics Centre in Jayanagar, Bangalore and noticed you're likely losing ₹180k/month in missed appointments and slow follow-ups.

Based on your Google reviews and category, here's what I found:
• 300 leads/month
• ~40% missed due to slow response
• ₹180k/month revenue loss

We can recover ₹125k/month with:
✅ WhatsApp assistant (instant response)
✅ Missed call capture
✅ Automated follow-ups

Cost: Pro ₹60K/month
ROI: 2.1x return

Want a free audit? Takes 2 days, shows exact ₹ being lost.

Reply ""YES"" and I'll send details.

Best,
[Your Name]
","Hi! I noticed Cadabam’s Diagnostics Centre in Jayanagar, Bangalore might be losing ₹125k/month in missed appointments. 

We can recover this with WhatsApp automation + missed call capture.

Cost: Pro ₹60K/month
ROI: 2.1x

Want a free audit? Reply YES","Hi, this is [Name]. I'm calling about Cadabam’s Diagnostics Centre in Jayanagar, Bangalore.

I noticed you're getting good reviews but might be losing ₹125k/month in missed appointments due to slow response times.

We've helped similar Diagnostics / Labs businesses recover this revenue with WhatsApp automation.

Do you have 2 minutes to discuss?","[60 seconds]

Hi! I'm [Name] and I found Cadabam’s Diagnostics Centre in Jayanagar, Bangalore on Google.

You have None reviews which is great, but I noticed you might be losing ₹125k/month.

Here's why:
- 300 leads/month
- ~40% missed due to slow response
- That's ₹180k/month gone

We can recover ₹125k/month with simple WhatsApp automation.

Cost: Pro ₹60K/month
ROI: 2.1x return

Want a free audit? Email me at [email]"
AARTHI SCANS & LABS | JAYANAGAR | DIAGNOSTIC CENTER,Diagnostics / Labs,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/AARTHI+SCANS+&+LABS+|+JAYANAGAR+|+DIAGNOSTIC+CENTER,https://aarthiscan.com/,+91 70224 70224,[],False,False,True,True,False,True,True,,,False,[],[],[],{},60,,300,0.4,180000,125999,Pro ₹60K/month,2.1,WARM,Recovering ₹125k/month for AARTHI SCANS & LABS | JAYANAGAR | DIAGNOSTIC CENTER,"Hi,

I came across AARTHI SCANS & LABS | JAYANAGAR | DIAGNOSTIC CENTER and noticed you're likely losing ₹180k/month in missed appointments and slow follow-ups.

Based on your Google reviews and category, here's what I found:
• 300 leads/month
• ~40% missed due to slow response
• ₹180k/month revenue loss

We can recover ₹125k/month with:
✅ WhatsApp assistant (instant response)
✅ Missed call capture
✅ Automated follow-ups

Cost: Pro ₹60K/month
ROI: 2.1x return

Want a free audit? Takes 2 days, shows exact ₹ being lost.

Reply ""YES"" and I'll send details.

Best,
[Your Name]
","Hi! I noticed AARTHI SCANS & LABS | JAYANAGAR | DIAGNOSTIC CENTER might be losing ₹125k/month in missed appointments. 

We can recover this with WhatsApp automation + missed call capture.

Cost: Pro ₹60K/month
ROI: 2.1x

Want a free audit? Reply YES","Hi, this is [Name]. I'm calling about AARTHI SCANS & LABS | JAYANAGAR | DIAGNOSTIC CENTER.

I noticed you're getting good reviews but might be losing ₹125k/month in missed appointments due to slow response times.

We've helped similar Diagnostics / Labs businesses recover this revenue with WhatsApp automation.

Do you have 2 minutes to discuss?","[60 seconds]

Hi! I'm [Name] and I found AARTHI SCANS & LABS | JAYANAGAR | DIAGNOSTIC CENTER on Google.

You have None reviews which is great, but I noticed you might be losing ₹125k/month.

Here's why:
- 300 leads/month
- ~40% missed due to slow response
- That's ₹180k/month gone

We can recover ₹125k/month with simple WhatsApp automation.

Cost: Pro ₹60K/month
ROI: 2.1x return

Want a free audit? Email me at [email]"
"Santosh Diagnostic & Scan Centre - MRI Scan, CT Scan, Ultrasound Scan",Diagnostics / Labs,Bangalore,"Bengaluru, Karnataka","https://www.google.com/maps/search/Santosh+Diagnostic+&+Scan+Centre+-+MRI+Scan,+CT+Scan,+Ultrasound+Scan",https://santoshdiagnostics.com/,+91 80 4925 4925,[],False,False,True,True,False,True,True,,,False,[],[],[],{},35,,300,0.4,180000,125999,Pro ₹60K/month,2.1,COLD,,,,,
