Business Name,Category,City,Phone,Email,Website,Rating,Reviews,Tier,Score,Loss/Month,Recoverable,Email Subject,WhatsApp Message
HaiDent Dental Clinic,dental clinic,Mumbai,+91 98673 99611,[email],https://www.haident.com/,4.9,147,HOT,77,21600,15119,Quick question about HaiDent Dental Clinic,"Hi! Quick note about HaiDent Dental Clinic.

Based on your 147 Google reviews, you're likely missing..."
Dr.Bera's dental clinic Mumbai Dentist,dental clinic,Mumbai,+91 97025 82286,,,5,24,WARM,68,22560,15791,Quick question about Dr.Bera's dental clinic Mumbai Dentist,"Hi! Quick note about Dr.Bera's dental clinic Mumbai Dentist.

Based on your 24 Google reviews, you'r..."
SmyleXL Dental Clinic Mumbai Central,dental clinic,Mumbai,+91 74209 63040,,https://smylexl.com/dental-clinic-in-mumbai-central/,4.9,449,WARM,64,25920,18144,Quick question about SmyleXL Dental Clinic Mumbai Central,"Hi! Quick note about SmyleXL Dental Clinic Mumbai Central.

Based on your 449 Google reviews, you're..."
Bombay Dental centre,dental clinic,Mumbai,+91 89895 38512,,https://bombaydentalcentre.com/,5,1080,WARM,64,32400,22680,Quick question about Bombay Dental centre,"Hi! Quick note about Bombay Dental centre.

Based on your 1080 Google reviews, you're likely missing..."
Fort Dental Clinic,dental clinic,Mumbai,,,https://www.fortdentalclinic.com/,5,114,WARM,61,32400,22680,Quick question about Fort Dental Clinic,"Hi! Quick note about Fort Dental Clinic.

Based on your 114 Google reviews, you're likely missing ₹3..."
