business_name,category,city,area,google_maps_url,website,phone,emails,has_booking_system,has_whatsapp,has_lead_form,has_slow_response_risk,has_after_hours_leak,rating,reviews_count,ads_detected,screenshots,leak_score,leak_categories,estimated_monthly_leads,estimated_missed_pct,estimated_revenue_loss_inr,recoverable_amount_inr,recommended_tier,roi_multiple,priority,email_subject,email_body,whatsapp_msg,call_script,loom_script
PATH CARE LAB & DIAGNOSTICS CENTRE,Diagnostics / Labs,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/PATH+CARE+LAB+&+DIAGNOSTICS+CENTRE,,+91 80886 78924,[],False,False,False,True,True,,,False,[],100,"['no online booking leak', 'no WhatsApp leak', 'no lead form leak', 'no click-to-call', 'speed-to-lead leak', 'after-hours leak', 'manual contact only - automation opportunity']",300,0.4,180000,125999,Pro ₹60K/month,2.1,HOT,Recovering ₹125k/month for PATH CARE LAB & DIAGNOSTICS CENTRE,"Hi,

I came across PATH CARE LAB & DIAGNOSTICS CENTRE and noticed you're likely losing ₹180k/month in missed appointments and slow follow-ups.

Based on your Google reviews and category, here's what I found:
• 300 leads/month
• ~40% missed due to slow response
• ₹180k/month revenue loss

We can recover ₹125k/month with:
✅ WhatsApp assistant (instant response)
✅ Missed call capture
✅ Automated follow-ups

Cost: Pro ₹60K/month
ROI: 2.1x return

Want a free audit? Takes 2 days, shows exact ₹ being lost.

Reply ""YES"" and I'll send details.

Best,
[Your Name]
","Hi! I noticed PATH CARE LAB & DIAGNOSTICS CENTRE might be losing ₹125k/month in missed appointments. 

We can recover this with WhatsApp automation + missed call capture.

Cost: Pro ₹60K/month
ROI: 2.1x

Want a free audit? Reply YES","Hi, this is [Name]. I'm calling about PATH CARE LAB & DIAGNOSTICS CENTRE.

I noticed you're getting good reviews but might be losing ₹125k/month in missed appointments due to slow response times.

We've helped similar Diagnostics / Labs businesses recover this revenue with WhatsApp automation.

Do you have 2 minutes to discuss?","[60 seconds]

Hi! I'm [Name] and I found PATH CARE LAB & DIAGNOSTICS CENTRE on Google.

You have None reviews which is great, but I noticed you might be losing ₹125k/month.

Here's why:
- 300 leads/month
- ~40% missed due to slow response
- That's ₹180k/month gone

We can recover ₹125k/month with simple WhatsApp automation.

Cost: Pro ₹60K/month
ROI: 2.1x return

Want a free audit? Email me at [email]"
Pathology Lab,Diagnostics / Labs,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/Pathology+Lab,,,[],False,False,False,True,True,,,False,[],95,"['no online booking leak', 'no WhatsApp leak', 'no lead form leak', 'no click-to-call', 'speed-to-lead leak', 'after-hours leak']",300,0.4,180000,125999,Pro ₹60K/month,2.1,HOT,Recovering ₹125k/month for Pathology Lab,"Hi,

I came across Pathology Lab and noticed you're likely losing ₹180k/month in missed appointments and slow follow-ups.

Based on your Google reviews and category, here's what I found:
• 300 leads/month
• ~40% missed due to slow response
• ₹180k/month revenue loss

We can recover ₹125k/month with:
✅ WhatsApp assistant (instant response)
✅ Missed call capture
✅ Automated follow-ups

Cost: Pro ₹60K/month
ROI: 2.1x return

Want a free audit? Takes 2 days, shows exact ₹ being lost.

Reply ""YES"" and I'll send details.

Best,
[Your Name]
","Hi! I noticed Pathology Lab might be losing ₹125k/month in missed appointments. 

We can recover this with WhatsApp automation + missed call capture.

Cost: Pro ₹60K/month
ROI: 2.1x

Want a free audit? Reply YES","Hi, this is [Name]. I'm calling about Pathology Lab.

I noticed you're getting good reviews but might be losing ₹125k/month in missed appointments due to slow response times.

We've helped similar Diagnostics / Labs businesses recover this revenue with WhatsApp automation.

Do you have 2 minutes to discuss?","[60 seconds]

Hi! I'm [Name] and I found Pathology Lab on Google.

You have None reviews which is great, but I noticed you might be losing ₹125k/month.

Here's why:
- 300 leads/month
- ~40% missed due to slow response
- That's ₹180k/month gone

We can recover ₹125k/month with simple WhatsApp automation.

Cost: Pro ₹60K/month
ROI: 2.1x return

Want a free audit? Email me at [email]"
